[33m[nodemon] 1.12.0[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node ./bin/www`[39m
events.js:163
      throw er; // Unhandled 'error' event
      ^

Error: EBADF: bad file descriptor, read
[0mGET /css/images/bars.svg [32m200 [0m3.052 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.809 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m2.824 ms - 323301[0m
[0mPOST / [33m404 [0m135.673 ms - 1016[0m
[0mGET / [32m200 [0m11.770 ms - 8368[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m8.816 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m9.223 ms - 831[0m
[0mGET /css/main.css [32m200 [0m3.212 ms - 68341[0m
[0mGET /js/jquery.min.js [32m200 [0m9.104 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m3.375 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.957 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.858 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.176 ms - 29063[0m
[0mGET /images/pic03.jpg [32m200 [0m12.370 ms - 60380[0m
[0mGET /images/pic05.jpg [32m200 [0m3.033 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m12.392 ms - 95223[0m
[0mGET /images/pic02.jpg [32m200 [0m10.434 ms - 87978[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.225 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m3.175 ms - 68341[0m
[0mGET /images/pic04.jpg [32m200 [0m2.998 ms - 81095[0m
[0mGET /css/images/bars.svg [32m200 [0m3.674 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m3.023 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.384 ms - 323301[0m
[0mGET / [32m200 [0m11.908 ms - 8368[0m
[0mHEAD / [32m200 [0m15.905 ms - 8368[0m
[0mGET / [32m200 [0m11.435 ms - 8368[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m9.624 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m9.987 ms - 831[0m
[0mGET /css/main.css [32m200 [0m2.726 ms - 68347[0m
[0mGET /js/jquery.min.js [32m200 [0m9.696 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m3.030 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.880 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.955 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.051 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m12.578 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m12.587 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m14.910 ms - 87978[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.005 ms - 71896[0m
[0mGET /images/pic01.jpg [32m200 [0m12.757 ms - 95223[0m
[0mGET /css/main.css [32m200 [0m3.053 ms - 68347[0m
[0mGET /images/pic03.jpg [32m200 [0m3.068 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.429 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m3.113 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.838 ms - 323301[0m
[0mGET / [32m200 [0m14.559 ms - 8399[0m
[0mGET /css/main.css [32m200 [0m3.170 ms - 68347[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m9.095 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m9.377 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m2.953 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.951 ms - 12433[0m
[0mGET /js/jquery.min.js [32m200 [0m13.554 ms - 95957[0m
[0mGET /js/main.js [32m200 [0m3.110 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.253 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m15.105 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m15.138 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m18.347 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m15.348 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.827 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m3.030 ms - 68347[0m
[0mGET /images/pic03.jpg [32m200 [0m3.028 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m2.949 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.856 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m2.907 ms - 323301[0m
[0mGET / [32m200 [0m12.684 ms - 8399[0m
[0mGET /css/main.css [32m200 [0m2.426 ms - 68270[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m4.434 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m4.473 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m2.218 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m2.985 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.780 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.821 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.921 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m12.228 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m12.472 ms - 87978[0m
[0mGET /images/pic01.jpg [32m200 [0m12.363 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m6.263 ms - 71896[0m
[0mGET /images/pic05.jpg [32m200 [0m12.286 ms - 133770[0m
[0mGET /css/main.css [32m200 [0m2.810 ms - 68270[0m
[0mGET /images/pic03.jpg [32m200 [0m3.010 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.008 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.924 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.022 ms - 323301[0m
[0mGET / [32m200 [0m16.815 ms - 8227[0m
[0mGET /css/main.css [32m200 [0m2.563 ms - 68270[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m4.738 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m2.604 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m4.937 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m2.470 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.699 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.541 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.813 ms - 29063[0m
[0mGET /images/pic02.jpg [32m200 [0m11.491 ms - 87978[0m
[0mGET /images/pic04.jpg [32m200 [0m9.759 ms - 81095[0m
[0mGET /images/pic01.jpg [32m200 [0m11.527 ms - 95223[0m
[0mGET /images/pic05.jpg [32m200 [0m9.377 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.884 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m2.686 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m2.968 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m3.016 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.006 ms - 323301[0m
[0mGET / [32m200 [0m10.678 ms - 6389[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m11.432 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m10.117 ms - 831[0m
[0mGET /css/main.css [32m200 [0m12.324 ms - 68270[0m
[0mGET /js/skel.min.js [32m200 [0m2.989 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m11.743 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m2.219 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.092 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.546 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m8.732 ms - 81095[0m
[0mGET /images/pic01.jpg [32m200 [0m9.193 ms - 95223[0m
[0mGET /images/pic05.jpg [32m200 [0m8.939 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m9.169 ms - 87978[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.022 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m3.107 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m2.771 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.691 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m6.864 ms - 323301[0m
[0mGET /index.ejs [33m404 [0m5.566 ms - 1016[0m
[0mGET / [32m200 [0m10.599 ms - 6377[0m
[0mGET /css/main.css [32m200 [0m3.252 ms - 68270[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m5.236 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m5.453 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m2.891 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m2.864 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.860 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.979 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.848 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m11.394 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m11.581 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m11.406 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.883 ms - 71896[0m
[0mGET /images/pic01.jpg [32m200 [0m11.522 ms - 95223[0m
[0mGET /images/pic03.jpg [32m200 [0m2.985 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.071 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.940 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.012 ms - 323301[0m
[0mGET / [32m200 [0m10.989 ms - 6187[0m
[0mGET /css/main.css [32m200 [0m3.626 ms - 68270[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m5.388 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m5.322 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m3.030 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m5.507 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m5.656 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.754 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.849 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m14.808 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m15.868 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m15.169 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.842 ms - 71896[0m
[0mGET /images/pic01.jpg [32m200 [0m15.520 ms - 95223[0m
[0mGET /images/pic03.jpg [32m200 [0m3.019 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m2.822 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.915 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m2.910 ms - 323301[0m
[0mGET / [32m200 [0m10.468 ms - 6206[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m6.266 ms - 2257[0m
[0mGET /css/main.css [32m200 [0m2.606 ms - 68270[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m2.799 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m2.766 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m5.998 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m2.836 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m5.887 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m5.844 ms - 29063[0m
[0mGET /images/pic03.jpg [32m200 [0m10.706 ms - 60380[0m
[0mGET /images/pic01.jpg [32m200 [0m11.232 ms - 95223[0m
[0mGET /images/pic05.jpg [32m200 [0m10.904 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m10.933 ms - 87978[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.963 ms - 71896[0m
[0mGET /images/pic04.jpg [32m200 [0m8.583 ms - 81095[0m
[0mGET /css/images/bars.svg [32m200 [0m3.074 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m3.030 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m2.624 ms - 323301[0m
[0mGET / [32m200 [0m11.123 ms - 6430[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m7.559 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m6.918 ms - 831[0m
[0mGET /css/main.css [32m200 [0m2.846 ms - 68270[0m
[0mGET /js/jquery.min.js [32m200 [0m8.102 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m2.863 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.749 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.507 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.588 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m9.451 ms - 81095[0m
[0mGET /images/pic01.jpg [32m200 [0m4.581 ms - 95223[0m
[0mGET /images/pic05.jpg [32m200 [0m10.730 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m9.552 ms - 87978[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.762 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m2.639 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m2.901 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m3.106 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m2.808 ms - 323301[0m
[0mGET /users [32m200 [0m5.542 ms - 23[0m
[0mGET / [36m304 [0m8.712 ms - -[0m
[0mGET /css/main.css [36m304 [0m19.996 ms - -[0m
[0mGET /js/jquery.scrolly.min.js [36m304 [0m15.763 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m15.957 ms - -[0m
[0mGET /js/jquery.scrollex.min.js [36m304 [0m15.482 ms - -[0m
[0mGET /js/skel.min.js [36m304 [0m2.459 ms - -[0m
[0mGET /js/util.js [36m304 [0m11.622 ms - -[0m
[0mGET /js/main.js [36m304 [0m13.546 ms - -[0m
[0mGET /images/pic01.jpg [36m304 [0m14.002 ms - -[0m
[0mGET /images/pic02.jpg [36m304 [0m2.004 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m1.730 ms - -[0m
[0mGET /images/pic05.jpg [36m304 [0m4.841 ms - -[0m
[0mGET /images/pic03.jpg [36m304 [0m5.076 ms - -[0m
[0mGET /images/pic04.jpg [36m304 [0m5.387 ms - -[0m
[0mGET /images/header.jpg [36m304 [0m3.207 ms - -[0m
[0mGET /css/images/bars.svg [36m304 [0m3.487 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m1.394 ms - -[0m
[0mGET /css/images/close.svg [36m304 [0m1.290 ms - -[0m
[33m[nodemon] 1.12.0[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node ./bin/www`[39m
events.js:163
      throw er; // Unhandled 'error' event
      ^

Error: EBADF: bad file descriptor, read
[0mGET / [32m200 [0m157.936 ms - 6430[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m48.919 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m67.238 ms - 831[0m
[0mGET /css/main.css [32m200 [0m90.362 ms - 68270[0m
[0mGET /js/jquery.min.js [32m200 [0m47.885 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m5.547 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m5.615 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m10.701 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m10.246 ms - 29063[0m
[0mGET /images/pic03.jpg [32m200 [0m46.418 ms - 60380[0m
[0mGET /images/pic04.jpg [32m200 [0m35.125 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m12.877 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m42.664 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m48.506 ms - 95223[0m
[0mGET /css/images/bars.svg [32m200 [0m8.531 ms - 401[0m
[0mGET /images/header.jpg [32m200 [0m20.825 ms - 323301[0m
[0mGET /css/images/close.svg [32m200 [0m21.228 ms - 361[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m28.285 ms - 71896[0m
[0mGET /favicon.ico [33m404 [0m34.588 ms - 1016[0m
[0mGET /favicon.ico [33m404 [0m9.665 ms - 1016[0m
[0mGET / [32m200 [0m21.772 ms - 6452[0m
[0mGET /css/main.css [32m200 [0m4.984 ms - 68309[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m24.446 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m24.218 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m29.630 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m6.302 ms - 12433[0m
[0mGET /js/skel.min.js [32m200 [0m7.560 ms - 9085[0m
[0mGET /js/main.js [32m200 [0m8.312 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m8.854 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m23.118 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m27.441 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m31.952 ms - 87978[0m
[0mGET /images/pic01.jpg [32m200 [0m21.727 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.757 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m3.550 ms - 60380[0m
[0mGET /css/images/sunlight.svg [33m404 [0m29.080 ms - 1016[0m
[0mGET /css/images/bars.svg [32m200 [0m51.920 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m8.473 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m6.740 ms - 323301[0m
[0mGET / [32m200 [0m15.335 ms - 6452[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m21.116 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m26.026 ms - 831[0m
[0mGET /css/main.css [32m200 [0m4.841 ms - 68309[0m
[0mGET /js/skel.min.js [32m200 [0m2.955 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m21.177 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m2.773 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.840 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.720 ms - 29063[0m
[0mGET /images/pic01.jpg [32m200 [0m37.326 ms - 95223[0m
[0mGET /images/pic02.jpg [32m200 [0m46.099 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m2.500 ms - 133770[0m
[0mGET /images/pic03.jpg [32m200 [0m44.030 ms - 60380[0m
[0mGET /images/pic04.jpg [32m200 [0m37.923 ms - 81095[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.582 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m8.614 ms - 68309[0m
[0mGET /css/images/bars.svg [32m200 [0m8.485 ms - 401[0m
[0mGET /css/images/sunlight.svg [33m404 [0m5.766 ms - 1016[0m
[0mGET /css/images/close.svg [32m200 [0m25.410 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m6.982 ms - 323301[0m
[0mGET / [32m200 [0m7.469 ms - 6452[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m11.170 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m11.707 ms - 831[0m
[0mGET /css/main.css [32m200 [0m12.763 ms - 68311[0m
[0mGET /js/jquery.min.js [32m200 [0m11.697 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m3.602 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m7.366 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m3.462 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.499 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m24.492 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m26.826 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m29.729 ms - 87978[0m
[0mGET /images/pic01.jpg [32m200 [0m24.053 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.472 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m5.368 ms - 68311[0m
[0mGET /images/pic03.jpg [32m200 [0m23.297 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m30.980 ms - 401[0m
[0mGET /css/images/sunlight.svg [33m404 [0m5.948 ms - 1016[0m
[0mGET /css/images/close.svg [32m200 [0m3.515 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m23.614 ms - 323301[0m
[0mGET / [32m200 [0m7.574 ms - 6452[0m
[0mGET /css/main.css [32m200 [0m3.620 ms - 68312[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m18.753 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m17.529 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m5.227 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m3.820 ms - 12433[0m
[0mGET /js/jquery.min.js [32m200 [0m19.309 ms - 95957[0m
[0mGET /js/main.js [32m200 [0m3.787 ms - 2228[0m
[0mGET /images/pic02.jpg [32m200 [0m10.372 ms - 87978[0m
[0mGET /images/pic04.jpg [32m200 [0m7.997 ms - 81095[0m
[0mGET /images/pic01.jpg [32m200 [0m9.300 ms - 95223[0m
[0mGET /images/pic03.jpg [32m200 [0m7.841 ms - 60380[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.223 ms - 29063[0m
[0mGET /css/images/bars.svg [32m200 [0m20.381 ms - 401[0m
[0mGET /images/sunlight.svg [32m200 [0m16.688 ms - 847[0m
[0mGET /images/pic05.jpg [32m200 [0m3.174 ms - 133770[0m
[0mGET /css/images/close.svg [32m200 [0m9.575 ms - 361[0m
[0mGET /css/main.css [32m200 [0m9.469 ms - 68312[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m10.108 ms - 71896[0m
[0mGET /images/header.jpg [32m200 [0m17.374 ms - 323301[0m
[0mGET / [32m200 [0m7.636 ms - 6452[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m10.305 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m10.801 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m10.446 ms - 95957[0m
[0mGET /css/main.css [32m200 [0m6.589 ms - 68339[0m
[0mGET /js/skel.min.js [32m200 [0m3.026 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m3.957 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m3.002 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m4.939 ms - 29063[0m
[0mGET /images/pic02.jpg [32m200 [0m26.015 ms - 87978[0m
[0mGET /images/pic01.jpg [32m200 [0m13.060 ms - 95223[0m
[0mGET /images/pic03.jpg [32m200 [0m11.889 ms - 60380[0m
[0mGET /images/pic04.jpg [32m200 [0m11.548 ms - 81095[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.036 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m2.946 ms - 68339[0m
[0mGET /images/pic05.jpg [32m200 [0m3.137 ms - 133770[0m
[0mGET /css/images/bars.svg [32m200 [0m3.210 ms - 401[0m
[0mGET /images/sunlight.svg [32m200 [0m12.209 ms - 847[0m
[0mGET /css/images/close.svg [32m200 [0m11.520 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.068 ms - 323301[0m
[0mGET / [32m200 [0m10.967 ms - 6452[0m
[0mHEAD / [32m200 [0m7.847 ms - 6452[0m
[0mGET / [32m200 [0m7.598 ms - 6452[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m12.750 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m13.243 ms - 831[0m
[0mGET /css/main.css [32m200 [0m12.822 ms - 68339[0m
[0mGET /js/skel.min.js [32m200 [0m3.018 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m12.672 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m3.231 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m10.033 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m8.775 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m18.553 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m95.804 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m19.408 ms - 87978[0m
[0mGET /images/pic01.jpg [32m200 [0m50.572 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m5.559 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m3.177 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.259 ms - 401[0m
[0mGET /images/sunlight.svg [32m200 [0m6.814 ms - 847[0m
[0mGET /css/images/close.svg [32m200 [0m6.934 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.308 ms - 323301[0m
[0mGET / [36m304 [0m42.513 ms - -[0m
[0mGET /css/main.css [36m304 [0m113.474 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m22.290 ms - -[0m
[0mGET /js/jquery.scrollex.min.js [36m304 [0m13.082 ms - -[0m
[0mGET /js/jquery.scrolly.min.js [36m304 [0m12.653 ms - -[0m
[0mGET /js/skel.min.js [36m304 [0m13.084 ms - -[0m
[0mGET /js/util.js [36m304 [0m10.546 ms - -[0m
[0mGET /js/main.js [36m304 [0m9.554 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m2.781 ms - -[0m
[0mGET /images/pic04.jpg [36m304 [0m8.493 ms - -[0m
[0mGET /images/pic01.jpg [36m304 [0m8.869 ms - -[0m
[0mGET /images/pic05.jpg [36m304 [0m9.475 ms - -[0m
[0mGET /images/pic02.jpg [36m304 [0m11.291 ms - -[0m
[0mGET /images/pic03.jpg [36m304 [0m2.365 ms - -[0m
