[33m[nodemon] 1.12.0[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node ./bin/www`[39m
events.js:163
      throw er; // Unhandled 'error' event
      ^

Error: EBADF: bad file descriptor, read
[0mGET /images/header.jpg [36m304 [0m3.207 ms - -[0m
[0mGET /css/images/bars.svg [36m304 [0m3.487 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m1.394 ms - -[0m
[0mGET /css/images/close.svg [36m304 [0m1.290 ms - -[0m
[33m[nodemon] 1.12.0[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node ./bin/www`[39m
events.js:163
      throw er; // Unhandled 'error' event
      ^

Error: EBADF: bad file descriptor, read
[0mGET / [32m200 [0m157.936 ms - 6430[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m48.919 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m67.238 ms - 831[0m
[0mGET /css/main.css [32m200 [0m90.362 ms - 68270[0m
[0mGET /js/jquery.min.js [32m200 [0m47.885 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m5.547 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m5.615 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m10.701 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m10.246 ms - 29063[0m
[0mGET /images/pic03.jpg [32m200 [0m46.418 ms - 60380[0m
[0mGET /images/pic04.jpg [32m200 [0m35.125 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m12.877 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m42.664 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m48.506 ms - 95223[0m
[0mGET /css/images/bars.svg [32m200 [0m8.531 ms - 401[0m
[0mGET /images/header.jpg [32m200 [0m20.825 ms - 323301[0m
[0mGET /css/images/close.svg [32m200 [0m21.228 ms - 361[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m28.285 ms - 71896[0m
[0mGET /favicon.ico [33m404 [0m34.588 ms - 1016[0m
[0mGET /favicon.ico [33m404 [0m9.665 ms - 1016[0m
[0mGET / [32m200 [0m21.772 ms - 6452[0m
[0mGET /css/main.css [32m200 [0m4.984 ms - 68309[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m24.446 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m24.218 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m29.630 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m6.302 ms - 12433[0m
[0mGET /js/skel.min.js [32m200 [0m7.560 ms - 9085[0m
[0mGET /js/main.js [32m200 [0m8.312 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m8.854 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m23.118 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m27.441 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m31.952 ms - 87978[0m
[0mGET /images/pic01.jpg [32m200 [0m21.727 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.757 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m3.550 ms - 60380[0m
[0mGET /css/images/sunlight.svg [33m404 [0m29.080 ms - 1016[0m
[0mGET /css/images/bars.svg [32m200 [0m51.920 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m8.473 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m6.740 ms - 323301[0m
[0mGET / [32m200 [0m15.335 ms - 6452[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m21.116 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m26.026 ms - 831[0m
[0mGET /css/main.css [32m200 [0m4.841 ms - 68309[0m
[0mGET /js/skel.min.js [32m200 [0m2.955 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m21.177 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m2.773 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.840 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.720 ms - 29063[0m
[0mGET /images/pic01.jpg [32m200 [0m37.326 ms - 95223[0m
[0mGET /images/pic02.jpg [32m200 [0m46.099 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m2.500 ms - 133770[0m
[0mGET /images/pic03.jpg [32m200 [0m44.030 ms - 60380[0m
[0mGET /images/pic04.jpg [32m200 [0m37.923 ms - 81095[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.582 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m8.614 ms - 68309[0m
[0mGET /css/images/bars.svg [32m200 [0m8.485 ms - 401[0m
[0mGET /css/images/sunlight.svg [33m404 [0m5.766 ms - 1016[0m
[0mGET /css/images/close.svg [32m200 [0m25.410 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m6.982 ms - 323301[0m
[0mGET / [32m200 [0m7.469 ms - 6452[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m11.170 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m11.707 ms - 831[0m
[0mGET /css/main.css [32m200 [0m12.763 ms - 68311[0m
[0mGET /js/jquery.min.js [32m200 [0m11.697 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m3.602 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m7.366 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m3.462 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.499 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m24.492 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m26.826 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m29.729 ms - 87978[0m
[0mGET /images/pic01.jpg [32m200 [0m24.053 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.472 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m5.368 ms - 68311[0m
[0mGET /images/pic03.jpg [32m200 [0m23.297 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m30.980 ms - 401[0m
[0mGET /css/images/sunlight.svg [33m404 [0m5.948 ms - 1016[0m
[0mGET /css/images/close.svg [32m200 [0m3.515 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m23.614 ms - 323301[0m
[0mGET / [32m200 [0m7.574 ms - 6452[0m
[0mGET /css/main.css [32m200 [0m3.620 ms - 68312[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m18.753 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m17.529 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m5.227 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m3.820 ms - 12433[0m
[0mGET /js/jquery.min.js [32m200 [0m19.309 ms - 95957[0m
[0mGET /js/main.js [32m200 [0m3.787 ms - 2228[0m
[0mGET /images/pic02.jpg [32m200 [0m10.372 ms - 87978[0m
[0mGET /images/pic04.jpg [32m200 [0m7.997 ms - 81095[0m
[0mGET /images/pic01.jpg [32m200 [0m9.300 ms - 95223[0m
[0mGET /images/pic03.jpg [32m200 [0m7.841 ms - 60380[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.223 ms - 29063[0m
[0mGET /css/images/bars.svg [32m200 [0m20.381 ms - 401[0m
[0mGET /images/sunlight.svg [32m200 [0m16.688 ms - 847[0m
[0mGET /images/pic05.jpg [32m200 [0m3.174 ms - 133770[0m
[0mGET /css/images/close.svg [32m200 [0m9.575 ms - 361[0m
[0mGET /css/main.css [32m200 [0m9.469 ms - 68312[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m10.108 ms - 71896[0m
[0mGET /images/header.jpg [32m200 [0m17.374 ms - 323301[0m
[0mGET / [32m200 [0m7.636 ms - 6452[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m10.305 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m10.801 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m10.446 ms - 95957[0m
[0mGET /css/main.css [32m200 [0m6.589 ms - 68339[0m
[0mGET /js/skel.min.js [32m200 [0m3.026 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m3.957 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m3.002 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m4.939 ms - 29063[0m
[0mGET /images/pic02.jpg [32m200 [0m26.015 ms - 87978[0m
[0mGET /images/pic01.jpg [32m200 [0m13.060 ms - 95223[0m
[0mGET /images/pic03.jpg [32m200 [0m11.889 ms - 60380[0m
[0mGET /images/pic04.jpg [32m200 [0m11.548 ms - 81095[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.036 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m2.946 ms - 68339[0m
[0mGET /images/pic05.jpg [32m200 [0m3.137 ms - 133770[0m
[0mGET /css/images/bars.svg [32m200 [0m3.210 ms - 401[0m
[0mGET /images/sunlight.svg [32m200 [0m12.209 ms - 847[0m
[0mGET /css/images/close.svg [32m200 [0m11.520 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.068 ms - 323301[0m
[0mGET / [32m200 [0m10.967 ms - 6452[0m
[0mHEAD / [32m200 [0m7.847 ms - 6452[0m
[0mGET / [32m200 [0m7.598 ms - 6452[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m12.750 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m13.243 ms - 831[0m
[0mGET /css/main.css [32m200 [0m12.822 ms - 68339[0m
[0mGET /js/skel.min.js [32m200 [0m3.018 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m12.672 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m3.231 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m10.033 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m8.775 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m18.553 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m95.804 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m19.408 ms - 87978[0m
[0mGET /images/pic01.jpg [32m200 [0m50.572 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m5.559 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m3.177 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.259 ms - 401[0m
[0mGET /images/sunlight.svg [32m200 [0m6.814 ms - 847[0m
[0mGET /css/images/close.svg [32m200 [0m6.934 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.308 ms - 323301[0m
[0mGET / [36m304 [0m42.513 ms - -[0m
[0mGET /css/main.css [36m304 [0m113.474 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m22.290 ms - -[0m
[0mGET /js/jquery.scrollex.min.js [36m304 [0m13.082 ms - -[0m
[0mGET /js/jquery.scrolly.min.js [36m304 [0m12.653 ms - -[0m
[0mGET /js/skel.min.js [36m304 [0m13.084 ms - -[0m
[0mGET /js/util.js [36m304 [0m10.546 ms - -[0m
[0mGET /js/main.js [36m304 [0m9.554 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m2.781 ms - -[0m
[0mGET /images/pic04.jpg [36m304 [0m8.493 ms - -[0m
[0mGET /images/pic01.jpg [36m304 [0m8.869 ms - -[0m
[0mGET /images/pic05.jpg [36m304 [0m9.475 ms - -[0m
[0mGET /images/pic02.jpg [36m304 [0m11.291 ms - -[0m
[0mGET /images/pic03.jpg [36m304 [0m2.365 ms - -[0m
[0mGET /images/header.jpg [36m304 [0m6.533 ms - -[0m
[0mGET /css/images/bars.svg [36m304 [0m6.666 ms - -[0m
[0mGET /images/sunlight.svg [36m304 [0m10.346 ms - -[0m
[0mGET /css/images/close.svg [36m304 [0m2.282 ms - -[0m
[0mGET / [32m200 [0m24.289 ms - 6452[0m
[0mGET / [32m200 [0m9.834 ms - 6452[0m
[0mGET /css/images/bars.svg [32m200 [0m22.621 ms - 401[0m
[0mGET /images/sunlight.svg [32m200 [0m18.259 ms - 847[0m
[0mGET /css/images/close.svg [32m200 [0m19.164 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m26.498 ms - 323301[0m
[0mGET / [36m304 [0m11.567 ms - -[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m33.713 ms - 2257[0m
[0mGET /css/main.css [32m200 [0m6.522 ms - 68339[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m21.458 ms - 831[0m
[0mGET /js/main.js [32m200 [0m26.871 ms - 2228[0m
[0mGET /js/util.js [32m200 [0m11.411 ms - 12433[0m
[0mGET /js/skel.min.js [32m200 [0m8.021 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m29.642 ms - 95957[0m
[0mGET /images/pic03.jpg [32m200 [0m32.138 ms - 60380[0m
[0mGET /images/pic01.jpg [32m200 [0m27.726 ms - 95223[0m
[0mGET /images/pic04.jpg [32m200 [0m5.886 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m23.160 ms - 133770[0m
[0mGET /css/font-awesome.min.css [32m200 [0m15.564 ms - 29063[0m
[0mGET /images/pic02.jpg [32m200 [0m7.212 ms - 87978[0m
[0mGET /images/sunlight.svg [32m200 [0m11.265 ms - 847[0m
[0mGET /css/images/bars.svg [32m200 [0m11.629 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m7.073 ms - 361[0m
[0mGET /images/pic05.jpg [32m200 [0m11.655 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m10.589 ms - 71896[0m
[0mGET /images/header.jpg [32m200 [0m6.939 ms - 323301[0m
[0mGET /favicon.ico [33m404 [0m22.415 ms - 1016[0m
[0mGET / [32m200 [0m26.445 ms - 6452[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m17.525 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m20.212 ms - 831[0m
[0mGET /css/main.css [32m200 [0m19.766 ms - 68356[0m
[0mGET /js/jquery.min.js [32m200 [0m18.830 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m3.677 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m3.834 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m3.480 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.675 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m13.240 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m18.735 ms - 87978[0m
[0mGET /images/pic01.jpg [32m200 [0m17.329 ms - 95223[0m
[0mGET /images/pic05.jpg [32m200 [0m18.098 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m4.045 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m4.031 ms - 68356[0m
[0mGET /images/pic03.jpg [32m200 [0m3.589 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.421 ms - 401[0m
[0mGET /images/sunlight.svg [32m200 [0m3.409 ms - 847[0m
[0mGET /css/images/close.svg [32m200 [0m3.514 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.772 ms - 323301[0m
[0mGET / [32m200 [0m10.834 ms - 6452[0m
[0mGET /css/main.css [32m200 [0m3.682 ms - 68376[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m11.152 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m11.138 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m10.141 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m8.911 ms - 12433[0m
[0mGET /js/jquery.min.js [32m200 [0m11.672 ms - 95957[0m
[0mGET /js/main.js [32m200 [0m3.327 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.614 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m29.861 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m29.391 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m29.571 ms - 95223[0m
[0mGET /images/pic02.jpg [32m200 [0m24.934 ms - 87978[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.178 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m4.235 ms - 68376[0m
[0mGET /images/pic03.jpg [32m200 [0m3.394 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.466 ms - 401[0m
[0mGET /images/sunlight.svg [32m200 [0m3.484 ms - 847[0m
[0mGET /css/images/close.svg [32m200 [0m4.119 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.576 ms - 323301[0m
[0mGET / [32m200 [0m7.640 ms - 6452[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m15.831 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m16.437 ms - 831[0m
[0mGET /css/main.css [32m200 [0m3.559 ms - 68421[0m
[0mGET /js/jquery.min.js [32m200 [0m16.430 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m3.177 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m3.547 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m3.333 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.440 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m16.935 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m19.134 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m21.511 ms - 95223[0m
[0mGET /images/pic02.jpg [32m200 [0m22.786 ms - 87978[0m
[0mGET /images/pic03.jpg [32m200 [0m9.588 ms - 60380[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.668 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m7.801 ms - 68421[0m
[0mGET /css/images/bars.svg [32m200 [0m3.408 ms - 401[0m
[0mGET /images/sunlight.svg [32m200 [0m3.532 ms - 847[0m
[0mGET /css/images/close.svg [32m200 [0m3.289 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m9.263 ms - 323301[0m
[0mGET / [32m200 [0m16.977 ms - 6463[0m
[0mGET /css/main.css [32m200 [0m3.106 ms - 68427[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m19.168 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m15.634 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m19.782 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m3.354 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m3.216 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m6.611 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m6.744 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m12.948 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m13.114 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m12.913 ms - 87978[0m
[0mGET /images/pic01.jpg [32m200 [0m13.225 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.270 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m3.685 ms - 68427[0m
[0mGET /css/main.css [32m200 [0m3.486 ms - 68427[0m
[0mGET /images/pic03.jpg [32m200 [0m9.362 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m5.249 ms - 401[0m
[0mGET /images/sunlight.svg [32m200 [0m2.996 ms - 847[0m
[0mGET /css/images/close.svg [32m200 [0m3.065 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m4.635 ms - 323301[0m
[0mGET / [32m200 [0m12.233 ms - 6463[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m10.788 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m11.238 ms - 831[0m
[0mGET /css/main.css [32m200 [0m3.316 ms - 68433[0m
[0mGET /js/jquery.min.js [32m200 [0m11.336 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m3.233 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m10.867 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m4.844 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.931 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m11.496 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m11.786 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m11.651 ms - 95223[0m
[0mGET /images/pic02.jpg [32m200 [0m11.686 ms - 87978[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.455 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m3.121 ms - 68433[0m
[0mGET /css/main.css [32m200 [0m3.370 ms - 68433[0m
[0mGET /images/pic03.jpg [32m200 [0m3.404 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m6.684 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m6.647 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.109 ms - 323301[0m
[0mGET /images/sunlight.svg [32m200 [0m6.179 ms - 847[0m
[0mGET / [32m200 [0m8.095 ms - 6463[0m
[0mGET /css/main.css [32m200 [0m4.402 ms - 68418[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m10.449 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m10.661 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m15.306 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m2.513 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.951 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m5.265 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m5.383 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m13.978 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m14.418 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m15.326 ms - 95223[0m
[0mGET /images/pic02.jpg [32m200 [0m16.774 ms - 87978[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.048 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m3.200 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m6.928 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m3.637 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m7.072 ms - 323301[0m
[0mGET /images/sunlight.svg [32m200 [0m3.269 ms - 847[0m
[0mGET / [32m200 [0m7.929 ms - 6463[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m9.612 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m6.920 ms - 831[0m
[0mGET /css/main.css [32m200 [0m3.218 ms - 68403[0m
[0mGET /js/jquery.min.js [32m200 [0m7.170 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m3.270 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.807 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m3.115 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.284 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m16.695 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m20.017 ms - 87978[0m
[0mGET /images/pic01.jpg [32m200 [0m16.584 ms - 95223[0m
[0mGET /images/pic03.jpg [32m200 [0m3.304 ms - 60380[0m
[0mGET /images/pic05.jpg [32m200 [0m19.502 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.286 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m3.820 ms - 68403[0m
[0mGET /css/main.css [32m200 [0m3.578 ms - 68403[0m
[0mGET /images/header.jpg [32m200 [0m3.512 ms - 323301[0m
[0mGET /css/images/bars.svg [32m200 [0m6.626 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m6.878 ms - 361[0m
[0mGET /images/sunlight.svg [32m200 [0m3.218 ms - 847[0m
[0mGET / [32m200 [0m7.481 ms - 6463[0m
[0mGET /css/main.css [32m200 [0m3.537 ms - 68418[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m20.104 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m15.035 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m3.330 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m16.135 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m3.242 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m3.177 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.308 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m13.721 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m14.476 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m18.391 ms - 95223[0m
[0mGET /images/pic02.jpg [32m200 [0m19.113 ms - 87978[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.478 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m3.393 ms - 68418[0m
[0mGET /css/main.css [32m200 [0m3.368 ms - 68418[0m
[0mGET /images/pic03.jpg [32m200 [0m3.227 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.303 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m3.335 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.322 ms - 323301[0m
[0mGET /images/sunlight.svg [32m200 [0m3.205 ms - 847[0m
[0mGET / [32m200 [0m8.547 ms - 6463[0m
[0mGET /css/main.css [32m200 [0m15.151 ms - 68435[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m8.495 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m11.266 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m2.865 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m8.880 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m2.718 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.790 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.079 ms - 29063[0m
[0mGET /images/pic03.jpg [32m200 [0m12.170 ms - 60380[0m
